*MY-TV APP我的电视-安卓版--直播---github发布地址：


*主页：https://github.com/lizongying/my-tv?tab=readme-ov-file

*发布页：https://github.com/lizongying/my-tv/releases/
*----------------------------------------------------------

马点小韩货提供******抓取地址OK:---http://tonkiang.us/

-----------------------------------------------------------
CCTV等源--更新地址：https://m3u.vodtv.cn/
选择
YanG_1989 Gather 作者的

----------------------------------------------------------
码点小干货直播发布地址7：http://router.bopop.buzz:9999/new/mdlive.txt

 
码点小干货直播发布地址8：http://mdxgh.dynv6.net/new/mdlive.txt


IPTVPRO需要使用m3u格式的播放器使用如下：线路3：http://router.bopop.buzz:9999/new/mdlive.m3u
线路4：http://mdxgh.dynv6.net/new/mdlive.m3u
线路5：http://oneone.dynv6.net/live/mdlive.m3u
---------------------------------------------------------


📺中央台,#genre#

*****河南IPTV
CCTV1,http://123.160.233.126:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://123.160.233.126:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://123.160.233.126:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://123.160.233.126:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://123.160.233.126:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://219.159.194.152:8181/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://123.160.233.126:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://123.160.233.126:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://123.160.233.126:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://123.160.233.126:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://123.160.233.126:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://123.160.233.126:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://123.160.233.126:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://123.160.233.126:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://123.160.233.126:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://123.160.233.126:85/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0


****自存

CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226921/index.m3u8
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV16,http://zteres.sn.chinamobile.com:6060/000000001000/2000000003000000059/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000059&livemode=1&stbId=3
CCTV16,http://zteres.sn.chinamobile.com:6060/000000001000/5000000008000023253/1.m3u8?channel-id=bestzb&Contentid=5000000008000023253&livemode=1&stbId=3
CCTV16,http://zteres.sn.chinamobile.com:6060/000000001000/1000000006000233001/1.m3u8?channel-id=ystenlive&Contentid=1000000006000233001&livemode=1&stbId=3
CCTV17,http://121.19.134.2:808/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://121.19.134.21:808/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://121.19.134.2:808/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8
CCTV5,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV6,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8

**武汉江岸IPTV
